id,group,area_red_neurite,area_red_soma,neurite_auto_count_total,neurite_auto_count_red,neurite_auto_count_yellow,soma_auto_count_total,soma_red_auto,soma_yellow_auto,n_projection,axonal termination,avg_area_red_neurite,avg_area_red_soma,avg_area_red_cell,avg_cell_auto_count_red,avg_cell_auto_count_yellow,avg_cell_count_sum,avg_cell_auto_count,avg_neurite_auto_count_total,avg_neurite_auto_count_red,avg_neurite_auto_count_yellow,avg_neurite_count_sum,avg_soma_auto_count_total,avg_soma_red_auto,avg_soma_yellow_auto,avg_soma_count_sum,avg_n_projection,avg_axonal_termination,original_fn,temperature,genotype
120927,control 20C,0.02,3.05,1,0,1,5,2,3,0,0,0.02,3.05,3.07,2,4,6,6,1,0,1,1,5,2,3,5,0,0,"DCR5074 20C, animal 50.oir",20°C,control
124587,control 20C,0,1.35,0,0,0,6,4,2,0,0,0,1.35,1.35,4,2,6,6,0,0,0,0,6,4,2,6,0,0,"DCR5074 20C, animal 48.oir",20°C,control
166816,control 20C,0,2.9,0,0,0,7,2,4,0,0,0,1.45,1.45,1,2,3,3.5,0,0,0,0,3.5,1,2,3,0,0,"DCR5074 20C, animal 51.oir",20°C,control
182943,control 20C,0,0.62,0,0,0,2,0,2,0,0,0,0.62,0.62,0,2,2,2,0,0,0,0,2,0,2,2,0,0,"DCR5074 20C, animal 6.oir",20°C,control
224261,control 20C,0,2.86,0,0,0,12,4,8,0,0,0,1.43,1.43,2,4,6,6,0,0,0,0,6,2,4,6,0,0,"DCR5074 20C, animal 40.oir",20°C,control
225812,control 20C,0,0.39,0,0,0,9,8,1,0,0,0,0.195,0.195,4,0.5,4.5,4.5,0,0,0,0,4.5,4,0.5,4.5,0,0,"DCR5074 20C, animal 54.oir",20°C,control
282833,control 20C,0,6.03,0,0,0,11,5,6,0,1,0,3.015,3.015,2.5,3,5.5,5.5,0,0,0,0,5.5,2.5,3,5.5,0,0.5,"DCR5074 20C, animal 36.oir",20°C,control
286617,control 20C,0,4.69,0,0,0,12,10,3,0,0,0,2.345,2.345,5,1.5,6.5,6,0,0,0,0,6,5,1.5,6.5,0,0,"DCR5074 20C, animal 37.oir",20°C,control
313238,control 20C,0,3.55,0,0,0,8,2,7,0,1,0,1.775,1.775,1,3.5,4.5,4,0,0,0,0,4,1,3.5,4.5,0,0.5,"DCR5074 20C, animal 1.oir",20°C,control
325940,control 20C,0,1.17,0,0,0,7,5,2,0,0,0,1.17,1.17,5,2,7,7,0,0,0,0,7,5,2,7,0,0,"DCR5074 20C, animal 52.oir",20°C,control
403543,control 20C,0,1.81,0,0,0,7,4,3,0,0,0,1.81,1.81,4,3,7,7,0,0,0,0,7,4,3,7,0,0,"DCR5074 20C, animal 27.oir",20°C,control
419937,control 20C,0,2.51,0,0,0,7,0,7,0,0,0,2.51,2.51,0,7,7,7,0,0,0,0,7,0,7,7,0,0,"DCR5074 20C, animal 43.oir",20°C,control
528535,control 20C,0,3.02,0,0,0,8,5,3,0,0,0,1.51,1.51,2.5,1.5,4,4,0,0,0,0,4,2.5,1.5,4,0,0,"DCR5074 20C, animal 33.oir",20°C,control
548815,control 20C,0,1.79,0,0,0,8,6,4,0,0,0,1.79,1.79,6,4,10,8,0,0,0,0,8,6,4,10,0,0,"DCR5074 20C, animal 53.oir",20°C,control
629208,control 20C,0,7.74,0,0,0,19,18,1,0,0,0,3.87,3.87,9,0.5,9.5,9.5,0,0,0,0,9.5,9,0.5,9.5,0,0,"DCR5074 20C, animal 49.oir",20°C,control
662366,control 20C,0,0.129,0,0,0,3,0,4,0,0,0,0.129,0.129,0,4,4,3,0,0,0,0,3,0,4,4,0,0,"DCR5074 20C, animal 26.oir",20°C,control
692126,control 20C,0,3.02,0,0,0,10,8,2,0,1,0,1.51,1.51,4,1,5,5,0,0,0,0,5,4,1,5,0,0.5,"DCR5074 20C, animal 39.oir",20°C,control
842827,control 20C,0,1.47,0,0,0,6,4,2,0,0,0,1.47,1.47,4,2,6,6,0,0,0,0,6,4,2,6,0,0,"DCR5074 20C, animal 4.oir",20°C,control
258753,control 20C,0.04,3.82,1,1,0,9,3,6,0,0,0.02,1.91,1.93,2,3,5,5,0.5,0.5,0,0.5,4.5,1.5,3,4.5,0,0,"DCR5074 20C, animal 38.oir",20°C,control
708171,control 20C,0.05,7.28,1,1,0,21,21,0,0,0,0.025,3.64,3.665,11,0,11,11,0.5,0.5,0,0.5,10.5,10.5,0,10.5,0,0,"DCR5074 20C, animal 2.oir",20°C,control
770728,control 20C,0.1,3.23,1,1,0,12,11,1,0,0,0.05,1.615,1.665,6,0.5,6.5,6.5,0.5,0.5,0,0.5,6,5.5,0.5,6,0,0,"DCR5074 20C, animal 34.oir",20°C,control
346182,control 20C,0.1,1.61,1,1,0,10,8,2,0,0,0.1,1.61,1.71,9,2,11,11,1,1,0,1,10,8,2,10,0,0,"DCR5074 20C, animal 28.oir",20°C,control
595660,control 20C,0.07,3.82,2,2,0,7,1,6,0,0,0.035,1.91,1.945,1.5,3,4.5,4.5,1,1,0,1,3.5,0.5,3,3.5,0,0,"DCR5074 20C, animal 44.oir",20°C,control
680392,control 20C,0.05,2.84,1,1,0,7,3,4,1,0,0.05,2.84,2.89,4,4,8,8,1,1,0,1,7,3,4,7,1,0,"DCR5074 20C, animal 42.oir",20°C,control
799161,control 20C,0.25,2.56,2,2,0,13,9,4,0,0,0.125,1.28,1.405,5.5,2,7.5,7.5,1,1,0,1,6.5,4.5,2,6.5,0,0,"DCR5074 20C, animal 41.oir",20°C,control
105977,daf-2(e1370) 20C,0,2.41,0,0,0,11,7,5,0,0,0,1.205,1.205,3.5,2.5,6,5.5,0,0,0,0,5.5,3.5,2.5,6,0,0,"AMH117 20C, animal 27.oir",20°C,daf-2(e1370)
130061,daf-2(e1370) 20C,0,2.63,0,0,0,7,3,4,0,0,0,2.63,2.63,3,4,7,7,0,0,0,0,7,3,4,7,0,0,"AMH117 20C, animal 26.oir",20°C,daf-2(e1370)
146793,daf-2(e1370) 20C,0,3.61,0,0,0,13,5,4,0,0,0,1.805,1.805,2.5,2,4.5,6.5,0,0,0,0,6.5,2.5,2,4.5,0,0,"AMH117 20C,  animal 16.oir",20°C,daf-2(e1370)
169487,daf-2(e1370) 20C,0,2.65,0,0,0,11,4,7,0,0,0,1.325,1.325,2,3.5,5.5,5.5,0,0,0,0,5.5,2,3.5,5.5,0,0,"AMH117 20C, animal 33.oir",20°C,daf-2(e1370)
187976,daf-2(e1370) 20C,0,3,0,0,0,15,2,13,0,0,0,1.5,1.5,1,6.5,7.5,7.5,0,0,0,0,7.5,1,6.5,7.5,0,0,"AMH117 20C, animal 8.oir",20°C,daf-2(e1370)
241020,daf-2(e1370) 20C,0,4.02,0,0,0,8,5,3,0,0,0,2.01,2.01,2.5,1.5,4,4,0,0,0,0,4,2.5,1.5,4,0,0,"AMH117 20C, animal 4.oir",20°C,daf-2(e1370)
293777,daf-2(e1370) 20C,0,3.73,0,0,0,10,10,6,0,0,0,1.865,1.865,5,3,8,5,0,0,0,0,5,5,3,8,0,0,"AMH117 20C, animal 20.oir",20°C,daf-2(e1370)
322116,daf-2(e1370) 20C,0.12,1.42,1,0,0,9,6,4,0,0,0.12,1.42,1.54,6,4,10,10,1,0,0,0,9,6,4,10,0,0,"AMH117 20C, animal 24.oir",20°C,daf-2(e1370)
346455,daf-2(e1370) 20C,0,3.94,0,0,0,14,9,5,0,0,0,1.97,1.97,4.5,2.5,7,7,0,0,0,0,7,4.5,2.5,7,0,0,"AMH117 20C, animal 17.oir",20°C,daf-2(e1370)
350777,daf-2(e1370) 20C,0.11,4.53,1,0,1,8,4,4,0,1,0.055,2.265,2.32,2,2.5,4.5,4.5,0.5,0,0.5,0.5,4,2,2,4,0,0.5,"AMH117 20C, animal 5.oir",20°C,daf-2(e1370)
401507,daf-2(e1370) 20C,0,2.93,0,0,0,9,5,4,0,0,0,1.465,1.465,2.5,2,4.5,4.5,0,0,0,0,4.5,2.5,2,4.5,0,0,"AMH117 20C, animal 18.oir",20°C,daf-2(e1370)
448846,daf-2(e1370) 20C,0,3.33,0,0,0,17,12,6,0,0,0,1.665,1.665,6,3,9,8.5,0,0,0,0,8.5,6,3,9,0,0,"AMH117 20C, animal 2.oir",20°C,daf-2(e1370)
550694,daf-2(e1370) 20C,0,2.63,0,0,0,12,6,6,0,0,0,1.315,1.315,3,3,6,6.5,0,0,0,0,6.5,3,3,6,0,0,"AMH117 20C, animal 12.oir",20°C,daf-2(e1370)
601801,daf-2(e1370) 20C,0,3.33,0,0,0,23,11,12,1,0,0,1.665,1.665,5.5,6,11.5,11.5,0,0,0,0,11.5,5.5,6,11.5,0.5,0,"AMH117 20C, animal 10.oir",20°C,daf-2(e1370)
606506,daf-2(e1370) 20C,0,2.33,0,0,0,10,8,2,0,0,0,2.33,2.33,8,2,10,10,0,0,0,0,10,8,2,10,0,0,"AMH117 20C, animal 11.oir",20°C,daf-2(e1370)
619925,daf-2(e1370) 20C,0.04,1.28,1,0,0,4,3,1,0,0,0.04,1.28,1.32,3,1,4,5,1,0,0,0,4,3,1,4,0,0,"AMH117 20C, animal 29.oir",20°C,daf-2(e1370)
697484,daf-2(e1370) 20C,0,2.94,0,0,0,7,3,4,0,0,0,1.47,1.47,1.5,2,3.5,3.5,0,0,0,0,3.5,1.5,2,3.5,0,0,"AMH117 20C, animal 3.oir",20°C,daf-2(e1370)
720798,daf-2(e1370) 20C,0,1.05,0,0,0,8,8,0,0,0,0,1.05,1.05,8,0,8,8,0,0,0,0,8,8,0,8,0,0,"AMH117 20C, animal 23.oir",20°C,daf-2(e1370)
738979,daf-2(e1370) 20C,0,4.36,0,0,0,24,16,10,0,0,0,2.18,2.18,8,5,13,12,0,0,0,0,12,8,5,13,0,0,"AMH117 20C, animal 32.oir",20°C,daf-2(e1370)
742590,daf-2(e1370) 20C,0,3.64,0,0,0,14,12,2,0,0,0,1.82,1.82,6,1,7,7,0,0,0,0,7,6,1,7,0,0,"AMH117 20C, animal 14.oir",20°C,daf-2(e1370)
782427,daf-2(e1370) 20C,0,2.81,0,0,0,22,20,2,0,0,0,1.405,1.405,10,1,11,11,0,0,0,0,11,10,1,11,0,0,"AMH117 20C, animal 22.oir",20°C,daf-2(e1370)
809527,daf-2(e1370) 20C,0,2.66,0,0,0,7,9,0,0,0,0,1.33,1.33,4.5,0,4.5,3.5,0,0,0,0,3.5,4.5,0,4.5,0,0,"AMH117 20C, animal 19.oir",20°C,daf-2(e1370)
813260,daf-2(e1370) 20C,0,3.04,0,0,0,5,4,2,0,0,0,1.52,1.52,2,1,3,2.5,0,0,0,0,2.5,2,1,3,0,0,"AMH117 20C, animal 30.oir",20°C,daf-2(e1370)
860451,daf-2(e1370) 20C,0,1.84,0,0,0,7,6,1,0,0,0,1.84,1.84,6,1,7,7,0,0,0,0,7,6,1,7,0,0,"AMH117 20C, animal 15.oir",20°C,daf-2(e1370)
968635,daf-2(e1370) 20C,0,2.54,0,0,0,12,9,3,0,0,0,1.27,1.27,4.5,1.5,6,6,0,0,0,0,6,4.5,1.5,6,0,0,"AMH117 20C, animal 13.oir",20°C,daf-2(e1370)
290020,daf-2(e1370) 20C,0.05,3.32,1,1,0,15,9,6,0,0,0.025,1.66,1.685,5,3,8,8,0.5,0.5,0,0.5,7.5,4.5,3,7.5,0,0,"AMH117 20C, animal 6.oir",20°C,daf-2(e1370)
650524,daf-2(e1370) 20C,0.04,3.49,1,1,0,9,5,3,0,1,0.02,1.745,1.765,3,1.5,4.5,5,0.5,0.5,0,0.5,4.5,2.5,1.5,4,0,0.5,"AMH117 20C, animal 21.oir",20°C,daf-2(e1370)
656521,daf-2(e1370) 20C,0.05,2.96,1,1,0,6,3,4,0,0,0.025,1.48,1.505,2,2,4,3.5,0.5,0.5,0,0.5,3,1.5,2,3.5,0,0,"AMH117 20C, animal 7.oir",20°C,daf-2(e1370)
376913,daf-2(e1370) 20C,0,3.78,0,2,0,11,8,3,0,0,0,1.89,1.89,5,1.5,6.5,5.5,0,1,0,1,5.5,4,1.5,5.5,0,0,"AMH117 20C, animal 25.oir",20°C,daf-2(e1370)
724757,daf-2(e1370) 20C,0.31,1.22,3,3,0,3,3,2,1,0,0.155,0.61,0.765,3,1,4,3,1.5,1.5,0,1.5,1.5,1.5,1,2.5,0.5,0,"AMH117 20C, animal 9.oir",20°C,daf-2(e1370)
846209,daf-2(e1370) 20C,1.06,1.7,2,7,0,9,9,0,0,0,1.06,1.7,2.76,16,0,16,11,2,7,0,7,9,9,0,9,0,0,"AMH117 20C, animal 31.oir",20°C,daf-2(e1370)
357111,unc-33(e204) 20C,0,1.29,0,0,0,3,2,1,1,0,0,1.29,1.29,2,1,3,3,0,0,0,0,3,2,1,3,1,0,"AMH59 20C, animal 3.oir",20°C,unc-33(e204)
438010,unc-33(e204) 20C,0,1.11,0,0,0,8,9,0,0,0,0,1.11,1.11,9,0,9,8,0,0,0,0,8,9,0,9,0,0,"AMH59 20C, animal 110.oir",20°C,unc-33(e204)
461108,unc-33(e204) 20C,0.47,2.37,3,0,3,10,11,0,1,0,0.47,2.37,2.84,11,3,14,13,3,0,3,3,10,11,0,11,1,0,"AMH59 20C, animal 13.oir",20°C,unc-33(e204)
481506,unc-33(e204) 20C,0,1.82,0,0,0,3,2,1,0,0,0,1.82,1.82,2,1,3,3,0,0,0,0,3,2,1,3,0,0,"AMH59 20C, animal 124.oir",20°C,unc-33(e204)
483957,unc-33(e204) 20C,0.34,4.79,3,0,0,24,21,5,0,0,0.17,2.395,2.565,10.5,2.5,13,13.5,1.5,0,0,0,12,10.5,2.5,13,0,0,"AMH59 20C, animal 15.oir",20°C,unc-33(e204)
533168,unc-33(e204) 20C,0,2.94,0,0,0,18,10,8,0,0,0,1.47,1.47,5,4,9,9,0,0,0,0,9,5,4,9,0,0,"AMH59 20C, animal 103.oir",20°C,unc-33(e204)
994173,unc-33(e204) 20C,0,1.38,0,0,0,7,7,0,0,0,0,1.38,1.38,7,0,7,7,0,0,0,0,7,7,0,7,0,0,"AMH59 20C, animal 107.oir",20°C,unc-33(e204)
